relative_path,file_extension,mime_type,parser_version
src/test/e2e/scenarios/validation-composition/validation.kyverno.yaml,.yaml,application/yaml,1
src/test/e2e/scenarios/validation-composition/validation.opa.yaml,.yaml,application/yaml,1
src/test/e2e/scenarios/wait-field/oscal-component.yaml,.yaml,application/yaml,1
src/test/e2e/scenarios/wait-field/pod.yaml,.yaml,application/yaml,1
src/test/e2e/scenarios/wait-field/validation.yaml,.yaml,application/yaml,1
src/test/e2e/template_validation_test.go,.go,text/x-go,1
src/test/e2e/testdata/kind-config.yaml,.yaml,application/yaml,1
src/test/e2e/validation_composition_test.go,.go,text/x-go,1
src/test/unit/common/composition/component-definition-all-local-bad-href.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-all-local.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-import-compdefs-composed.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-import-compdefs.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-import-multi-compdef.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-import-nested-compdef-template.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-import-nested-compdef.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-local-and-remote.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-multi.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-template-valid-validation-tmpl.yaml,.yaml,application/yaml,1
src/test/unit/common/composition/component-definition-template.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/catalog.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-rev4-template.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-testrewritepaths-expected.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-testrewritepaths.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-with-imports-resolved.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-with-imports.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/component-with-remote-imports.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/multi-model.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/subdir/basic-catalog.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/subdir/basic-profile.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/subdir/component-definition-to-import.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/subdir/component-definition.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results-added-finding.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results-multi.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results-removed-finding.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results-removed-observation.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results-with-resources.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-assessment-results.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-back-matter-map.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component-metadata-injected.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component-metadata.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component-no-implementations.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component-no-lula.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component-template.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-component.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-generated-component.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-generated-ssp.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-multi-component-per-control.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-multi-component-validations.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-multi-component.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-profile-multiple-imports.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-profile-remote-rev4.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-profile-test-excludes.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-profile.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-ssp-metadata-injected.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-ssp-metadata.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-ssp-no-components.yaml,.yaml,application/yaml,1
src/test/unit/common/oscal/valid-ssp.yaml,.yaml,application/yaml,1
src/test/unit/common/resources/invalid-resources.txt,.txt,text/plain,1
src/test/unit/common/resources/valid-resources.json,.json,application/json,1
src/test/unit/common/validation/multi.validation.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/valid-validation.tmpl.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.bad.tmpl.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.kyverno.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.opa.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.resource-print.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.tmpl.yaml,.yaml,application/yaml,1
src/test/unit/common/validation/validation.trailing-spaces.yaml,.yaml,application/yaml,1
src/test/util/utils.go,.go,text/x-go,1
src/types/context_keys.go,.go,text/x-go,1
src/types/domain-resources.go,.go,text/x-go,1
src/types/types.go,.go,text/x-go,1
src/types/types_test.go,.go,text/x-go,1
src/types/validation-test.go,.go,text/x-go,1
src/types/validation-test_test.go,.go,text/x-go,1
